en-CA;ESDPSP2020ULML;221287;PSP_2020_ULT;99.99;49.99;;50%;-50%;($50)
en-CA;ESDPSP2020ULMUG;221398;PSP_2020_ULT;79.99;39.99;;50%;-50%;($40)
da-DK;ESDPSP2020ULML;221287;PSP_2020_ULT;699;349;;50%;-50%;($350)
da-DK;ESDPSP2020ULMUG;221398;PSP_2020_ULT;549;274;;50%;-50%;($275)
de-DE;ESDPSP2020ULML;221287;PSP_2020_ULT;89,99;44,99;;50 %;-50%;($45)
de-DE;ESDPSP2020ULMUG;221398;PSP_2020_ULT;69,99;34,99;;50 %;-50%;($35)
de-LI;ESDPSP2020ULML;221287;PSP_2020_ULT;99.95;49.95;;50%;-50%;($50)
de-LI;ESDPSP2020ULMUG;221398;PSP_2020_ULT;79.95;39.95;;50%;-50%;($40)
en-AU;ESDPSP2020ULML;221287;PSP_2020_ULT;149;74;;50%;-50%;($75)
en-AU;ESDPSP2020ULMUG;221398;PSP_2020_ULT;119;59;;50%;-50%;($60)
en-GB;ESDPSP2020ULML;221287;PSP_2020_ULT;89.99;44.99;;50%;-50%;($45)
en-GB;ESDPSP2020ULMUG;221398;PSP_2020_ULT;69.99;34.99;;50%;-50%;($35)
en-IE;ESDPSP2020ULML;221287;PSP_2020_ULT;89.99;44.99;;50%;-50%;($45)
en-IE;ESDPSP2020ULMUG;221398;PSP_2020_ULT;69.99;34.99;;50%;-50%;($35)
en-IN;ESDPSP2020ULML;221287;PSP_2020_ULT;6,500;3,250;;50%;-50%;($3,250)
en-IN;ESDPSP2020ULMUG;221398;PSP_2020_ULT;5,300;2,650;;50%;-50%;($2,650)
en-MY;ESDPSP2020ULML;221287;PSP_2020_ULT;420;210;;50%;-50%;($210)
en-MY;ESDPSP2020ULMUG;221398;PSP_2020_ULT;335;167;;50%;-50%;($168)
en-NZ;ESDPSP2020ULML;221287;PSP_2020_ULT;169;84;;50%;-50%;($85)
en-NZ;ESDPSP2020ULMUG;221398;PSP_2020_ULT;134;67;;50%;-50%;($67)
en-SG;ESDPSP2020ULML;221287;PSP_2020_ULT;149;74;;50%;-50%;($75)
en-SG;ESDPSP2020ULMUG;221398;PSP_2020_ULT;99;49;;50%;-51%;($50)
en-US;ESDPSP2020ULML;221287;PSP_2020_ULT;99.99;49.99;;50%;-50%;($50)
en-US;ESDPSP2020ULMUG;221398;PSP_2020_ULT;79.99;39.99;;50%;-50%;($40)
en-ZA;ESDPSP2020ULML;221287;PSP_2020_ULT;1 400;700;;50%;-50%;($700)
en-ZA;ESDPSP2020ULMUG;221398;PSP_2020_ULT;1 100;550;;50%;-50%;($550)
es-ES;ESDPSP2020ULML;221287;PSP_2020_ULT;89,99;44,99;;50%;-50%;($45)
es-ES;ESDPSP2020ULMUG;221398;PSP_2020_ULT;69,99;34,99;;50%;-50%;($35)
es-MX;ESDPSP2020ULML;221287;PSP_2020_ULT;2,350;1,175;;50%;-50%;($1,175)
es-MX;ESDPSP2020ULMUG;221398;PSP_2020_ULT;1,900;950;;50%;-50%;($950)
fr-FR;ESDPSP2020ULML;221287;PSP_2020_ULT;89,99;44,99;;50 %;-50%;($45)
fr-FR;ESDPSP2020ULMUG;221398;PSP_2020_ULT;69,99;34,99;;50 %;-50%;($35)
it-IT;ESDPSP2020ULML;221287;PSP_2020_ULT;89,99;44,99;;50%;-50%;($45)
it-IT;ESDPSP2020ULMUG;221398;PSP_2020_ULT;69,99;34,99;;50%;-50%;($35)
ja-JP;ESDPSP2020ULML;221287;PSP_2020_ULT;13,800;6,880;;50%;-50%;($6,920)
ja-JP;ESDPSP2020ULMUG;221398;PSP_2020_ULT;9,480;4,780;;50%;-50%;($4,700)
ko-KR;ESDPSP2020ULML;221287;PSP_2020_ULT;110,000;55,000;;50%;-50%;($55,000)
ko-KR;ESDPSP2020ULMUG;221398;PSP_2020_ULT;88,000;44,000;;50%;-50%;($44,000)
nb-NO;ESDPSP2020ULML;221287;PSP_2020_ULT;799;399;;50%;-50%;($400)
nb-NO;ESDPSP2020ULMUG;221398;PSP_2020_ULT;599;299;;50%;-50%;($300)
nl-NL;ESDPSP2020ULML;221287;PSP_2020_ULT;89,99;44,99;;50%;-50%;($45)
nl-NL;ESDPSP2020ULMUG;221398;PSP_2020_ULT;69,99;34,99;;50%;-50%;($35)
pl-PL;ESDPSP2020ULML;221287;PSP_2020_ULT;399;199;;50%;-50%;($200)
pl-PL;ESDPSP2020ULMUG;221398;PSP_2020_ULT;299;149;;50%;-50%;($150)
pt-BR;ESDPSP2020ULML;221287;PSP_2020_ULT;389;194;;50%;-50%;($195)
pt-BR;ESDPSP2020ULMUG;221398;PSP_2020_ULT;309;154;;50%;-50%;($155)
ru-RU;ESDPSP2020ULML;221287;PSP_2020_ULT;7,900;;;;;
ru-RU;ESDPSP2020ULMUG;221398;PSP_2020_ULT;6,300;;;;;
se-SE;ESDPSP2020ULML;221287;PSP_2020_ULT;974;487;;50%;-50%;($487)
se-SE;ESDPSP2020ULMUG;221398;PSP_2020_ULT;769;384;;50%;-50%;($385)
zh-HK;ESDPSP2020ULML;221287;PSP_2020_ULT;780;390;;50%;-50%;($390)
zh-HK;ESDPSP2020ULMUG;221398;PSP_2020_ULT;620;310;;50%;-50%;($310)
zh-TW;ESDPSP2020ULML;221287;PSP_2020_ULT;3,800;1,900;;50%;-50%;($1,900)
zh-TW;ESDPSP2020ULMUG;221398;PSP_2020_ULT;3,200;1,600;;50%;-50%;($1,600)
en-RW;ESDPSP2020ULML;221287;PSP_2020_ULT;99.99;49.99;;50%;-50%;($50)
en-RW;ESDPSP2020ULMUG;221398;PSP_2020_ULT;79.99;39.99;;50%;-50%;($40)
